age,sex,profession,income
36.0,female,homewife,51613.0
36.0,female,homewife,51613.0
47.0,female,homewife,51190.0
39.0,female,unemployed,46471.0
30.0,female,unemployed,47000.0
30.0,female,homewife,52000.0
37.0,female,homewife,51562.0
33.0,female,homewife,51786.0
45.0,female,homewife,51250.0
39.0,female,homewife,51471.0
45.0,female,homewife,51250.0
39.0,female,worker,91471.0
33.0,female,homewife,51786.0
37.0,female,worker,91562.0
26.0,female,homewife,52381.0
34.0,female,homewife,51724.0
35.0,female,homewife,51667.0
42.0,female,homewife,51351.0
41.0,female,unemployed,46389.0
27.0,female,homewife,52273.0
41.0,female,homewife,51389.0
35.0,female,worker,91667.0
35.0,female,unemployed,46667.0
36.0,female,homewife,51613.0
32.0,female,unemployed,46852.0
38.0,female,worker,91515.0
45.0,female,worker,91250.0
30.0,female,homewife,52000.0
31.0,female,homewife,51923.0
33.0,female,homewife,51786.0
32.0,female,homewife,51852.0
38.0,female,homewife,51515.0
33.0,female,homewife,51786.0
46.0,female,homewife,51220.0
39.0,female,homewife,51471.0
39.0,female,homewife,51471.0
38.0,female,homewife,51515.0
39.0,female,homewife,51471.0
28.0,female,worker,92174.0
41.0,female,worker,91389.0
34.0,female,homewife,51724.0
34.0,female,homewife,51724.0
,,homewife,51471.0
33.0,female,unemployed,46786.0
32.0,female,unemployed,46852.0
33.0,female,worker,91786.0
39.0,female,worker,91471.0
36.0,female,homewife,51613.0
29.0,female,worker,92083.0
48.0,female,homewife,51163.0
37.0,female,unemployed,46562.0
35.0,female,worker,91667.0
39.0,female,homewife,51471.0
33.0,female,homewife,51786.0
31.0,female,homewife,51923.0
32.0,female,worker,91852.0
22.0,female,unemployed,47941.0
33.0,female,worker,91786.0
25.0,female,homewife,52500.0
27.0,female,worker,92273.0
34.0,female,homewife,51724.0
35.0,female,homewife,51667.0
,,homewife,51613.0
32.0,female,homewife,51852.0
31.0,female,homewife,51923.0
,,homewife,51724.0
35.0,female,unemployed,46667.0
,,worker,91562.0
35.0,female,worker,91667.0
29.0,female,worker,92083.0
24.0,female,homewife,52632.0
41.0,female,unemployed,46389.0
33.0,female,worker,91786.0
25.0,female,homewife,52500.0
39.0,female,homewife,51471.0
34.0,female,homewife,51724.0
37.0,female,homewife,51562.0
29.0,female,unemployed,47083.0
34.0,female,unemployed,46724.0
28.0,female,homewife,52174.0
35.0,female,unemployed,46667.0
38.0,female,homewife,51515.0
38.0,female,homewife,51515.0
33.0,female,homewife,51786.0
37.0,female,homewife,51562.0
33.0,female,homewife,51786.0
38.0,female,unemployed,46515.0
,,unemployed,46613.0
33.0,female,worker,91786.0
42.0,female,homewife,51351.0
33.0,female,homewife,51786.0
38.0,female,worker,91515.0
37.0,female,worker,91562.0
32.0,female,worker,91852.0
,,worker,91786.0
24.0,female,homewife,52632.0
40.0,female,unemployed,46429.0
37.0,female,homewife,51562.0
40.0,female,homewife,51429.0
42.0,female,homewife,51351.0
48.0,female,homewife,51163.0
33.0,female,homewife,51786.0
47.0,female,unemployed,46190.0
34.0,female,homewife,51724.0
47.0,female,worker,91190.0
28.0,female,homewife,52174.0
35.0,female,homewife,51667.0
36.0,female,unemployed,46613.0
31.0,female,worker,91923.0
37.0,female,unemployed,46562.0
39.0,female,unemployed,46471.0
44.0,female,worker,91282.0
32.0,female,worker,91852.0
33.0,female,homewife,51786.0
38.0,female,worker,91515.0
40.0,female,homewife,51429.0
,,worker,91724.0
42.0,female,homewife,51351.0
35.0,female,homewife,51667.0
36.0,female,homewife,51613.0
38.0,female,worker,91515.0
33.0,female,homewife,51786.0
34.0,female,unemployed,46724.0
25.0,female,unemployed,47500.0
36.0,female,homewife,51613.0
33.0,female,worker,91786.0
32.0,female,homewife,51852.0
35.0,female,homewife,51667.0
37.0,female,unemployed,46562.0
32.0,female,homewife,200000.0
38.0,female,worker,91515.0
47.0,female,worker,91190.0
36.0,female,unemployed,46613.0
36.0,female,homewife,51613.0
35.0,female,homewife,51667.0
35.0,female,worker,91667.0
28.0,female,homewife,52174.0
24.0,female,homewife,52632.0
35.0,female,homewife,51667.0
38.0,female,worker,91515.0
37.0,female,homewife,51562.0
,,unemployed,46136.0
36.0,female,worker,91613.0
34.0,female,unemployed,46724.0
30.0,female,homewife,52000.0
45.0,female,homewife,200000.0
39.0,female,unemployed,46471.0
38.0,female,homewife,51515.0
33.0,female,homewife,51786.0
33.0,female,homewife,51786.0
27.0,female,homewife,52273.0
38.0,female,homewife,51515.0
34.0,female,homewife,51724.0
31.0,female,unemployed,46923.0
34.0,female,worker,91724.0
35.0,female,homewife,51667.0
38.0,female,homewife,51515.0
36.0,female,homewife,51613.0
32.0,female,unemployed,46852.0
31.0,female,homewife,51923.0
42.0,female,homewife,51351.0
35.0,female,unemployed,46667.0
25.0,female,unemployed,47500.0
34.0,female,worker,91724.0
34.0,female,homewife,51724.0
39.0,female,unemployed,46471.0
38.0,female,unemployed,46515.0
,,unemployed,46613.0
31.0,female,homewife,51923.0
31.0,female,homewife,51923.0
33.0,female,unemployed,46786.0
32.0,female,worker,91852.0
30.0,female,homewife,52000.0
33.0,female,unemployed,46786.0
31.0,female,homewife,51923.0
28.0,female,worker,92174.0
33.0,female,homewife,51786.0
42.0,female,homewife,51351.0
35.0,female,worker,91667.0
22.0,female,homewife,52941.0
33.0,female,worker,91786.0
40.0,female,unemployed,46429.0
29.0,female,worker,92083.0
,,worker,91923.0
34.0,female,unemployed,46724.0
44.0,female,homewife,51282.0
33.0,female,homewife,51786.0
28.0,female,homewife,52174.0
36.0,female,worker,91613.0
41.0,female,homewife,51389.0
37.0,female,worker,91562.0
31.0,female,homewife,51923.0
28.0,female,unemployed,47174.0
,,worker,91429.0
36.0,female,worker,91613.0
28.0,female,homewife,52174.0
32.0,female,homewife,51852.0
39.0,female,unemployed,46471.0
31.0,female,unemployed,46923.0
35.0,female,homewife,51667.0
30.0,female,unemployed,47000.0
34.0,female,homewife,51724.0
40.0,female,homewife,51429.0
33.0,female,homewife,51786.0
42.0,female,homewife,51351.0
35.0,female,homewife,51667.0
29.0,female,homewife,52083.0
37.0,female,unemployed,46562.0
,,homewife,52500.0
27.0,female,unemployed,47273.0
31.0,female,homewife,51923.0
39.0,female,unemployed,46471.0
41.0,female,unemployed,46389.0
38.0,female,worker,91515.0
35.0,female,homewife,51667.0
34.0,female,homewife,51724.0
39.0,female,homewife,51471.0
31.0,female,worker,91923.0
39.0,female,worker,91471.0
31.0,female,homewife,51923.0
34.0,female,homewife,51724.0
35.0,female,homewife,51667.0
41.0,female,homewife,51389.0
33.0,female,worker,91786.0
38.0,female,unemployed,46515.0
32.0,female,worker,91852.0
39.0,female,unemployed,46471.0
36.0,female,worker,91613.0
39.0,female,homewife,51471.0
34.0,female,worker,91724.0
37.0,female,homewife,51562.0
36.0,female,homewife,51613.0
39.0,female,unemployed,46471.0
32.0,female,worker,91852.0
39.0,female,homewife,51471.0
29.0,female,homewife,52083.0
39.0,female,unemployed,46471.0
34.0,female,homewife,51724.0
25.0,female,homewife,52500.0
31.0,female,homewife,51923.0
23.0,female,homewife,52778.0
34.0,female,worker,91724.0
36.0,female,homewife,51613.0
19.0,female,homewife,53571.0
32.0,female,homewife,51852.0
27.0,female,homewife,52273.0
33.0,female,homewife,51786.0
33.0,female,homewife,51786.0
,,unemployed,46389.0
32.0,female,unemployed,46852.0
39.0,female,worker,91471.0
44.0,female,homewife,51282.0
33.0,female,homewife,51786.0
28.0,female,homewife,52174.0
28.0,female,homewife,52174.0
44.0,female,homewife,51282.0
33.0,female,worker,91786.0
29.0,female,unemployed,47083.0
32.0,female,worker,91852.0
36.0,female,homewife,51613.0
37.0,female,homewife,51562.0
,,worker,91562.0
34.0,female,homewife,51724.0
33.0,female,worker,91786.0
33.0,female,homewife,51786.0
40.0,female,worker,91429.0
36.0,female,homewife,51613.0
47.0,female,homewife,51190.0
43.0,female,homewife,51316.0
33.0,female,worker,91786.0
39.0,female,homewife,51471.0
35.0,female,homewife,51667.0
34.0,female,homewife,51724.0
36.0,female,homewife,51613.0
33.0,female,unemployed,46786.0
32.0,female,unemployed,46852.0
38.0,female,worker,91515.0
35.0,female,homewife,51667.0
35.0,female,homewife,51667.0
23.0,female,worker,92778.0
33.0,female,worker,91786.0
35.0,female,homewife,51667.0
45.0,female,homewife,51250.0
33.0,female,homewife,51786.0
37.0,female,worker,91562.0
33.0,female,homewife,51786.0
31.0,female,homewife,51923.0
38.0,female,unemployed,46515.0
,,homewife,51351.0
32.0,female,worker,91852.0
37.0,female,unemployed,46562.0
29.0,female,unemployed,47083.0
34.0,female,homewife,51724.0
38.0,female,homewife,51515.0
37.0,female,unemployed,46562.0
41.0,female,worker,91389.0
28.0,female,worker,92174.0
32.0,female,worker,91852.0
32.0,female,unemployed,46852.0
,,homewife,52083.0
41.0,female,worker,91389.0
32.0,female,worker,91852.0
44.0,female,homewife,51282.0
27.0,female,worker,92273.0
39.0,female,homewife,51471.0
39.0,female,homewife,51471.0
40.0,female,unemployed,46429.0
34.0,female,homewife,51724.0
35.0,female,worker,91667.0
39.0,female,unemployed,46471.0
40.0,female,homewife,51429.0
28.0,female,unemployed,47174.0
45.0,female,unemployed,46250.0
,,homewife,51667.0
34.0,female,homewife,51724.0
31.0,female,homewife,51923.0
43.0,female,unemployed,46316.0
45.0,female,worker,91250.0
37.0,female,unemployed,46562.0
39.0,female,homewife,51471.0
36.0,female,homewife,51613.0
34.0,female,worker,91724.0
34.0,female,unemployed,46724.0
43.0,female,homewife,51316.0
32.0,female,homewife,51852.0
37.0,female,homewife,51562.0
38.0,female,homewife,51515.0
40.0,female,homewife,51429.0
37.0,female,homewife,51562.0
34.0,female,homewife,51724.0
41.0,female,homewife,51389.0
33.0,female,worker,91786.0
32.0,female,worker,91852.0
37.0,female,unemployed,46562.0
31.0,female,unemployed,46923.0
35.0,female,homewife,51667.0
25.0,female,homewife,52500.0
37.0,female,homewife,51562.0
38.0,female,homewife,51515.0
34.0,female,homewife,51724.0
41.0,female,homewife,51389.0
34.0,female,homewife,51724.0
31.0,female,homewife,51923.0
37.0,female,worker,91562.0
30.0,female,homewife,52000.0
35.0,female,worker,91667.0
41.0,female,worker,91389.0
41.0,female,worker,91389.0
30.0,female,unemployed,47000.0
24.0,female,homewife,52632.0
29.0,female,homewife,52083.0
27.0,female,homewife,52273.0
39.0,female,unemployed,46471.0
35.0,female,worker,91667.0
37.0,female,worker,91562.0
32.0,female,worker,91852.0
36.0,female,homewife,51613.0
,,worker,91429.0
42.0,female,homewife,51351.0
40.0,female,unemployed,46429.0
35.0,female,unemployed,46667.0
31.0,female,homewife,51923.0
42.0,female,homewife,51351.0
31.0,female,homewife,51923.0
36.0,female,homewife,51613.0
27.0,female,homewife,52273.0
38.0,female,worker,91515.0
31.0,female,homewife,51923.0
38.0,female,worker,91515.0
32.0,female,homewife,51852.0
36.0,female,unemployed,46613.0
31.0,female,homewife,51923.0
24.0,female,homewife,52632.0
32.0,female,worker,91852.0
47.0,female,unemployed,46190.0
24.0,female,worker,92632.0
41.0,female,homewife,51389.0
39.0,female,homewife,51471.0
39.0,female,homewife,51471.0
33.0,female,homewife,51786.0
28.0,female,worker,92174.0
32.0,female,homewife,51852.0
30.0,female,homewife,52000.0
44.0,female,homewife,51282.0
35.0,female,homewife,51667.0
24.0,female,worker,92632.0
40.0,female,homewife,51429.0
39.0,female,unemployed,46471.0
38.0,female,unemployed,46515.0
36.0,female,homewife,51613.0
30.0,female,unemployed,200000.0
47.0,female,unemployed,46190.0
40.0,female,worker,91429.0
34.0,female,homewife,51724.0
32.0,female,worker,91852.0
28.0,female,homewife,52174.0
41.0,female,homewife,51389.0
45.0,female,homewife,51250.0
23.0,female,homewife,52778.0
32.0,female,homewife,51852.0
25.0,female,unemployed,47500.0
31.0,female,homewife,51923.0
38.0,female,unemployed,46515.0
33.0,female,worker,91786.0
43.0,female,worker,91316.0
37.0,female,homewife,51562.0
41.0,female,homewife,51389.0
31.0,female,worker,91923.0
42.0,female,worker,91351.0
40.0,female,homewife,51429.0
31.0,female,homewife,51923.0
37.0,female,homewife,51562.0
36.0,female,homewife,51613.0
38.0,female,homewife,51515.0
29.0,female,homewife,52083.0
36.0,female,homewife,51613.0
,,homewife,52000.0
37.0,female,homewife,51562.0
38.0,female,homewife,51515.0
36.0,female,homewife,51613.0
25.0,female,worker,92500.0
35.0,female,homewife,51667.0
46.0,female,worker,91220.0
30.0,female,unemployed,47000.0
32.0,female,worker,91852.0
36.0,female,unemployed,46613.0
32.0,female,unemployed,46852.0
37.0,female,homewife,51562.0
33.0,female,homewife,51786.0
37.0,female,homewife,51562.0
29.0,female,homewife,52083.0
32.0,female,homewife,51852.0
43.0,female,homewife,51316.0
38.0,female,worker,91515.0
32.0,female,homewife,51852.0
34.0,female,worker,91724.0
33.0,female,homewife,51786.0
33.0,female,homewife,51786.0
43.0,female,homewife,51316.0
30.0,female,homewife,52000.0
42.0,female,unemployed,46351.0
,,worker,91515.0
41.0,female,worker,91389.0
38.0,female,homewife,51515.0
32.0,female,unemployed,46852.0
37.0,female,unemployed,46562.0
39.0,female,homewife,51471.0
35.0,female,unemployed,46667.0
43.0,female,homewife,51316.0
32.0,female,homewife,200000.0
35.0,female,unemployed,46667.0
31.0,female,unemployed,46923.0
,,unemployed,46667.0
40.0,female,unemployed,46429.0
36.0,female,homewife,51613.0
37.0,female,homewife,51562.0
39.0,female,homewife,51471.0
37.0,female,homewife,51562.0
38.0,female,worker,91515.0
28.0,female,worker,92174.0
43.0,female,worker,91316.0
31.0,female,homewife,51923.0
25.0,female,homewife,52500.0
33.0,female,homewife,51786.0
38.0,female,homewife,51515.0
41.0,female,worker,91389.0
32.0,female,worker,91852.0
,,unemployed,46220.0
35.0,female,worker,91667.0
36.0,female,homewife,51613.0
31.0,female,worker,91923.0
34.0,female,homewife,51724.0
38.0,female,worker,91515.0
42.0,female,homewife,51351.0
30.0,female,homewife,52000.0
,,homewife,51282.0
30.0,female,homewife,52000.0
40.0,female,worker,91429.0
32.0,female,unemployed,46852.0
37.0,female,unemployed,46562.0
35.0,female,homewife,51667.0
31.0,female,homewife,51923.0
35.0,female,homewife,51667.0
32.0,female,unemployed,46852.0
36.0,female,worker,91613.0
30.0,female,homewife,52000.0
27.0,female,homewife,52273.0
38.0,female,homewife,51515.0
31.0,female,unemployed,46923.0
41.0,female,worker,91389.0
34.0,female,worker,91724.0
21.0,female,worker,93125.0
40.0,female,homewife,200000.0
30.0,female,homewife,52000.0
33.0,female,worker,91786.0
27.0,female,homewife,52273.0
39.0,female,homewife,51471.0
38.0,female,worker,91515.0
37.0,female,unemployed,46562.0
31.0,female,homewife,51923.0
39.0,female,homewife,51471.0
37.0,female,worker,91562.0
28.0,female,homewife,52174.0
30.0,female,unemployed,47000.0
43.0,female,homewife,51316.0
42.0,female,homewife,51351.0
37.0,female,unemployed,46562.0
36.0,female,worker,91613.0
35.0,female,homewife,51667.0
32.0,female,worker,91852.0
34.0,female,homewife,51724.0
45.0,female,homewife,51250.0
38.0,female,homewife,51515.0
28.0,female,worker,92174.0
34.0,female,homewife,51724.0
39.0,female,homewife,51471.0
26.0,female,unemployed,47381.0
36.0,female,unemployed,46613.0
28.0,female,unemployed,47174.0
27.0,female,homewife,52273.0
38.0,female,homewife,51515.0
27.0,female,homewife,52273.0
36.0,female,homewife,51613.0
34.0,female,unemployed,46724.0
44.0,female,homewife,51282.0
28.0,female,homewife,52174.0
31.0,female,homewife,51923.0
33.0,female,unemployed,46786.0
33.0,female,unemployed,46786.0
34.0,female,homewife,51724.0
31.0,female,worker,91923.0
41.0,female,homewife,51389.0
45.0,female,unemployed,46250.0
29.0,female,homewife,52083.0
21.0,female,worker,93125.0
35.0,female,worker,91667.0
28.0,female,homewife,52174.0
27.0,female,homewife,52273.0
39.0,female,worker,91471.0
35.0,female,worker,91667.0
,,worker,91667.0
33.0,female,homewife,51786.0
22.0,female,unemployed,47941.0
39.0,female,unemployed,46471.0
38.0,female,worker,91515.0
29.0,female,homewife,52083.0
36.0,female,unemployed,46613.0
46.0,female,homewife,51220.0
29.0,female,homewife,52083.0
33.0,female,homewife,51786.0
,,worker,91667.0
34.0,female,homewife,51724.0
33.0,female,unemployed,46786.0
44.0,female,homewife,51282.0
34.0,female,unemployed,46724.0
32.0,female,homewife,51852.0
,,worker,91852.0
33.0,female,homewife,51786.0
42.0,female,worker,91351.0
49.0,female,homewife,51136.0
35.0,female,homewife,51667.0
24.0,female,worker,92632.0
,,homewife,52000.0
36.0,female,homewife,51613.0
35.0,female,unemployed,46667.0
26.0,female,unemployed,47381.0
28.0,female,worker,92174.0
26.0,female,homewife,52381.0
29.0,female,worker,92083.0
33.0,female,homewife,51786.0
30.0,female,worker,92000.0
32.0,female,unemployed,46852.0
35.0,female,worker,91667.0
35.0,female,worker,91667.0
34.0,female,worker,91724.0
31.0,female,worker,91923.0
35.0,female,unemployed,46667.0
37.0,female,homewife,51562.0
32.0,female,unemployed,46852.0
41.0,female,worker,91389.0
25.0,female,worker,92500.0
33.0,female,worker,91786.0
28.0,female,unemployed,47174.0
37.0,female,unemployed,46562.0
23.0,female,unemployed,47778.0
27.0,female,unemployed,47273.0
35.0,female,worker,91667.0
45.0,female,worker,91250.0
20.0,female,homewife,53333.0
41.0,female,worker,91389.0
,,homewife,51515.0
38.0,female,homewife,51515.0
31.0,female,homewife,51923.0
,,unemployed,46852.0
39.0,female,homewife,51471.0
29.0,female,homewife,52083.0
36.0,female,homewife,51613.0
43.0,female,unemployed,46316.0
42.0,female,homewife,51351.0
43.0,female,homewife,51316.0
29.0,female,homewife,52083.0
34.0,female,homewife,51724.0
46.0,female,worker,91220.0
,,unemployed,47273.0
39.0,female,worker,91471.0
23.0,female,homewife,52778.0
38.0,female,worker,91515.0
29.0,female,worker,92083.0
39.0,female,unemployed,46471.0
34.0,female,unemployed,46724.0
34.0,female,worker,91724.0
37.0,female,homewife,51562.0
32.0,female,homewife,51852.0
38.0,female,worker,91515.0
31.0,female,homewife,51923.0
33.0,female,worker,91786.0
32.0,female,homewife,51852.0
37.0,female,homewife,51562.0
34.0,female,unemployed,46724.0
30.0,female,unemployed,47000.0
,,homewife,52174.0
30.0,female,homewife,52000.0
31.0,female,homewife,51923.0
33.0,female,worker,91786.0
42.0,female,worker,91351.0
39.0,female,worker,91471.0
41.0,female,worker,91389.0
48.0,female,homewife,51163.0
40.0,female,worker,91429.0
36.0,female,homewife,51613.0
33.0,female,unemployed,46786.0
37.0,female,homewife,51562.0
41.0,female,homewife,51389.0
29.0,female,worker,92083.0
32.0,female,homewife,51852.0
37.0,female,worker,91562.0
